scorer,,,GEO,GEO,GEO,GEO,GEO,GEO,GEO,GEO,GEO,GEO,GEO,GEO,GEO,GEO,GEO,GEO,GEO,GEO,GEO,GEO,GEO,GEO,GEO,GEO,GEO,GEO
bodyparts,,,nose,nose,left_ear,left_ear,right_ear,right_ear,head,head,neck,neck,left_center,left_center,center,center,right_center,right_center,left_butt,left_butt,right_butt,right_butt,tail_start,tail_start,tail_mid,tail_mid,tail_end,tail_end
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,B1G,img0260.png,1124.7941307367894,413.00704217774165,1126.819355435042,447.43586204803404,1159.512268421118,437.0204207427355,1138.681385810521,435.28451385851906,1147.9395558596752,455.8260786550801,1138.6813858105209,510.79646332193346,1167.034531586056,499.80238638856275,1182.0790579159316,489.6762628973003,1158.0656793509377,548.1184613325865,1197.4129020598432,513.4003236482581,1188.154732010689,560.2698095221015,1207.5390255511056,630.2847205188306,1205.2244830388172,700.2996315155597
labeled-data,B1G,img1194.png,1426.7250289365825,603.7168549556399,1408.787324466346,624.837055380273,1442.6375087085662,631.4913651031027,1426.4357111225463,615.5788853311187,1423.8318507962217,639.8815817101487,1386.7991705996046,664.1842780891786,1422.3852617260413,671.7065412541165,1446.3986402910352,677.4928975348379,1376.09441148027,691.3801526085692,1435.4045633576645,711.6323995910941,1398.0825653470115,728.1235149911502,1370.0185961170487,775.8609543071017,1299.7143673062835,820.7052154826926
labeled-data,B1G,img1422.png,1159.3169310117096,969.07538288973,1156.5501159074709,924.3665555271563,1127.5178679240237,937.6472647110736,1148.0566391038028,938.728252667904,1136.629052131595,923.2855675703258,1133.0772345591522,878.1929270853975,1112.8473170813247,894.4077464378546,1097.2502051327706,910.9314194922633,1103.7361328737534,845.9177152314588,1073.6228969334757,885.7598427832108,1062.8130173651712,841.1304828512096,1023.743024068298,804.9945997228766,963.0532716348155,750.9452018813527
labeled-data,B1G,img1968.png,1438.121438455097,582.3418062221584,1428.5739505919066,611.8522232538376,1462.1348170200906,619.9531220468475,1441.5932522235298,602.3047353906472,1443.6184769217823,621.1103933029918,1407.4537501672735,647.4383143802743,1439.8573453393133,652.9353528469596,1465.8959486025597,656.1178488013563,1399.0635335602274,681.8671342505667,1460.9775457639464,686.7855370891798,1419.8944161708243,709.3523265839933,1370.1317521566202,758.247037156089,1293.4625314370617,781.1031444649386
labeled-data,B1G,img2328.png,1092.3381620074251,907.9584643267044,1051.3218028270671,900.1118564835054,1053.818450777176,937.2049117422641,1059.8817386560115,914.3784161984125,1036.3419151264145,919.37171209863,1007.4521317037276,892.9785766260518,1004.5988197607461,924.3650079988477,1010.305443646709,947.9048315284444,977.8490202952954,889.0552727044522,970.7157404378419,945.0515195854629,946.4625889224997,906.5318083552135,896.5296299203245,880.8520008683807,843.0300309894226,863.3754652176194
labeled-data,B1G,img2832.png,858.6401907270349,209.28343609471534,835.1713830664403,255.04761103287498,870.1399064807263,257.1598037223285,855.8239338077635,245.89477604524305,854.8851815013397,265.37388640353663,832.3551261471689,293.30175319542093,861.2217595697003,283.91423013118305,875.0683560894512,273.58795476052137,853.2423649650982,308.3217900982015,,,881.8743103110237,298.46489088075174,934.9138156239677,314.65836816656207,999.4530366906031,295.1792578082685
labeled-data,B1G,img2986.png,1416.308737149605,824.0632342843126,1415.369984843181,778.0643712695469,1381.8095898885306,786.513142027361,1404.3396452427016,788.1559585636027,1397.533691021129,771.2584170479745,1402.4621406298538,717.7495355818185,1378.7586448926534,726.9023705694505,1350.5960756999398,739.5755267061716,1380.401461428895,680.434131401473,1331.1169653416462,700.3826179129785,1334.8719745673413,670.1078560308114,1287.230295016334,637.4862133825847,1221.282945490063,624.5783691692576
labeled-data,B1G,img3108.png,1443.5185735938312,967.39410683543,1463.4670601053365,931.0174549615082,1420.0497659332364,930.3133907316903,1437.4166836020765,940.6396661023518,1436.0085551424409,922.8033722802999,1447.9776470493441,897.4570600068577,1423.8047751589318,897.9264361600696,1394.2340775065823,914.8239776756977,1433.6616743763814,875.6310688825046,1385.5506186721623,890.1817296320733,1398.9278390387014,856.1519585242111,1374.2855909950772,805.4593339773267,1324.7664068312224,746.5526267492339
